index_name,params,ms_per_query,recall_at_k,index_mb
IVF-Flat,"{'nlist': 2048, 'nprobe': 32}",0.08129143714904785,0.9617,179.71253490447998
IVF-PQ,"{'nlist': 512, 'm': 16, 'nprobe': 4}",0.02005743980407715,0.49475,3.875659942626953
IVF-PQ,"{'nlist': 512, 'm': 16, 'nprobe': 8}",0.02367854118347168,0.498,3.875659942626953
IVF-PQ,"{'nlist': 512, 'm': 16, 'nprobe': 16}",0.03166306018829346,0.4984,3.875659942626953
IVF-PQ,"{'nlist': 512, 'm': 16, 'nprobe': 32}",0.047765493392944336,0.4986,3.875659942626953
IVF-PQ,"{'nlist': 512, 'm': 16, 'nprobe': 64}",0.08106207847595215,0.49865,3.875659942626953
IVF-PQ+OPQ,"{'nlist': 512, 'm': 16, 'nprobe': 4}",0.022526979446411133,0.20445,4.438227653503418
IVF-PQ+OPQ,"{'nlist': 512, 'm': 16, 'nprobe': 8}",0.027467012405395508,0.2429,4.438227653503418
IVF-PQ+OPQ,"{'nlist': 512, 'm': 16, 'nprobe': 16}",0.03779041767120361,0.27115,4.438227653503418
IVF-PQ+OPQ,"{'nlist': 512, 'm': 16, 'nprobe': 32}",0.056555867195129395,0.2884,4.438227653503418
IVF-PQ+OPQ,"{'nlist': 512, 'm': 16, 'nprobe': 64}",0.09203743934631348,0.29525,4.438227653503418
IVF-PQ,"{'nlist': 1024, 'm': 16, 'nprobe': 4}",0.01837599277496338,0.51305,4.629566192626953
IVF-PQ,"{'nlist': 1024, 'm': 16, 'nprobe': 8}",0.020859479904174805,0.51795,4.629566192626953
IVF-PQ,"{'nlist': 1024, 'm': 16, 'nprobe': 16}",0.026078462600708008,0.5192,4.629566192626953
IVF-PQ,"{'nlist': 1024, 'm': 16, 'nprobe': 32}",0.03838706016540527,0.5195,4.629566192626953
IVF-PQ,"{'nlist': 1024, 'm': 16, 'nprobe': 64}",0.05563855171203613,0.51955,4.629566192626953
IVF-PQ+OPQ,"{'nlist': 1024, 'm': 16, 'nprobe': 4}",0.02025783061981201,0.1927,5.192133903503418
IVF-PQ+OPQ,"{'nlist': 1024, 'm': 16, 'nprobe': 8}",0.023684144020080566,0.23595,5.192133903503418
IVF-PQ+OPQ,"{'nlist': 1024, 'm': 16, 'nprobe': 16}",0.030110955238342285,0.2654,5.192133903503418
IVF-PQ+OPQ,"{'nlist': 1024, 'm': 16, 'nprobe': 32}",0.042585015296936035,0.2879,5.192133903503418
IVF-PQ+OPQ,"{'nlist': 1024, 'm': 16, 'nprobe': 64}",0.06565356254577637,0.29845,5.192133903503418
IVF-PQ,"{'nlist': 2048, 'm': 16, 'nprobe': 4}",0.018126964569091797,0.52865,6.137378692626953
IVF-PQ,"{'nlist': 2048, 'm': 16, 'nprobe': 8}",0.019809961318969727,0.53355,6.137378692626953
IVF-PQ,"{'nlist': 2048, 'm': 16, 'nprobe': 16}",0.02339041233062744,0.5349,6.137378692626953
IVF-PQ,"{'nlist': 2048, 'm': 16, 'nprobe': 32}",0.031058669090270996,0.5352,6.137378692626953
IVF-PQ,"{'nlist': 2048, 'm': 16, 'nprobe': 64}",0.04479646682739258,0.53525,6.137378692626953
IVF-PQ+OPQ,"{'nlist': 2048, 'm': 16, 'nprobe': 4}",0.020237445831298828,0.17645,6.699946403503418
IVF-PQ+OPQ,"{'nlist': 2048, 'm': 16, 'nprobe': 8}",0.02232503890991211,0.2181,6.699946403503418
IVF-PQ+OPQ,"{'nlist': 2048, 'm': 16, 'nprobe': 16}",0.02716350555419922,0.25585,6.699946403503418
IVF-PQ+OPQ,"{'nlist': 2048, 'm': 16, 'nprobe': 32}",0.035869479179382324,0.2807,6.699946403503418
IVF-PQ+OPQ,"{'nlist': 2048, 'm': 16, 'nprobe': 64}",0.05301308631896973,0.29445,6.699946403503418
